Attaching to kafdrop-1, kafka-1, pgadmin-1, postgres-1, redis-1, zookeeper-1
redis-1      | Starting Redis Server
kafdrop-1    | 2025-11-23 12:33:42.545 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:43.072 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:43.549 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:43.549 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:44.096 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:44.504 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:44.505 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:44.920 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:45.507 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:45.508 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:45.880 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:46.506 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:46.507 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:46.917 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:47.463 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:47.464 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:47.946 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:48.421 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:48.422 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:48.976 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:49.305 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:49.306 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:50.018 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:50.308 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:50.309 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:51.058 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:51.309 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:51.310 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:51.982 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:52.191 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:52.192 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:52.813 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:53.235 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:53.237 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:53.641 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:54.242 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:54.243 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:54.665 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:55.246 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:55.247 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:55.598 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:56.267 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:56.268 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:56.624 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:57.104 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:57.105 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:57.565 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:57.991 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:57.992 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:58.489 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:59.035 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:33:59.036 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:33:59.321 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:00.037 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:00.038 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:00.343 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:00.956 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:00.957 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:01.368 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:01.974 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:01.976 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:02.405 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:02.911 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:02.912 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:03.425 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:03.769 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:03.769 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:04.353 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:04.765 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:04.766 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:05.378 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:05.676 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:05.677 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:06.406 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:06.679 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:06.680 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:07.445 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:07.602 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:07.603 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:08.429 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:08.430 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:08.478 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:09.314 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:09.314 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:09.516 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:10.335 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:10.336 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:10.540 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:11.341 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:11.342 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:11.576 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:12.292 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:12.293 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:12.613 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:13.308 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:13.309 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:13.643 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:14.348 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:14.349 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:14.462 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:15.402 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:15.403 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:15.494 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:16.369 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:16.370 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:16.501 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:17.338 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:17.339 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:17.541 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
